age,workclass,education,marital-status,occupation,relationship,race,sex,native-country,work-status,capital-gain,capital-loss,salary
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
Adult,Private,Some-college,Never-married,Other-service,Own-child,White,Female,United-States,FullTime,None,None,<=50K
